Date,Price,Share return,Volatility
2020-01-02,50.689998626708984,0.008718078453121057,0.07175534917148754
2020-01-03,50.25,0.014028301560553623,0.08319283120163413
2020-01-06,49.54999923706055,0.00790196378470088,0.10313126100937953
2020-01-07,49.15999984741211,-0.009112157022021363,0.11516794988336129
2020-01-08,49.61000061035156,0.0014119960741706611,0.1013383708529524
2020-01-09,49.540000915527344,0.0016161989589711994,0.10343154716339517
2020-01-10,49.459999084472656,-0.002826559384383559,0.10585001558323416
2020-01-13,49.599998474121094,0.009113925328669547,0.1016361509525542
2020-01-14,49.150001525878906,0.0028525529645037724,0.11548526371988986
2020-01-15,49.0099983215332,0.0034746723072762945,0.11997435793716964
2020-01-16,48.84000015258789,0.003486866143216324,0.12554028221488367
2020-01-17,48.66999816894531,-0.005940833281046395,0.13123253379249378
2020-01-21,48.959999084472656,-0.001836550952476764,0.12159828702235741
2020-01-22,49.04999923706055,-0.014371244242626768,0.1186830255651231
2020-01-23,49.7599983215332,0.0006030511780107588,0.09692509238457825
2020-01-24,49.72999954223633,0.03166436000086561,0.09779986575860267
2020-01-27,48.18000030517578,-0.015855381041815095,0.1483454591927213
2020-01-28,48.95000076293945,0.003069087337520235,0.1219243330507408
2020-01-29,48.79999923706055,0.030163509818540695,0.1268682964892831
2020-01-30,47.349998474121094,0.031101637096507404,0.17972499414603685
2020-01-31,45.900001525878906,0.0017444799450167697,0.2417627488839276
2020-02-03,45.81999969482422,-0.01300969103587575,0.24545286191603655
2020-02-04,46.41999816894531,0.0004308692833767538,0.21845893456958124
2020-02-05,46.400001525878906,0.0015097531669647397,0.21933326006796208
2020-02-06,46.33000183105469,0.006496407641144773,0.22240765452818265
2020-02-07,46.029998779296875,-0.008006160808109612,0.23582618460585078
2020-02-10,46.400001525878906,-0.008156242943950657,0.21933326006796208
2020-02-11,46.779998779296875,0.008156242943950598,0.2030170952249745
2020-02-12,46.400001525878906,0.015201177522853791,0.21933326006796208
2020-02-13,45.70000076293945,0.010558820750091255,0.2510402569901201
2020-02-14,45.220001220703125,0.0050992136839522,0.27401883366837676
2020-02-18,44.9900016784668,-0.0101725572492014,0.2853859392953933
2020-02-19,45.45000076293945,0.013735238398081799,0.26288273148864816
2020-02-20,44.83000183105469,0.010764924661551508,0.2934297434312596
2020-02-21,44.349998474121094,0.026966907197795854,0.31823209802555663
2020-02-24,43.16999816894531,-0.0050832185912128265,0.3834810088604058
2020-02-25,43.38999938964844,-0.010545698276878917,0.3708547558442913
2020-02-26,43.849998474121094,0.03032985272684166,0.3451375760374999
2020-02-27,42.540000915527344,0.013251527805495891,0.42080685465879397
2020-02-28,41.97999954223633,-0.029341384602353214,0.45544063399222506
2020-03-02,43.22999954223633,0.016089856796857323,0.38001646444334525
2020-03-03,42.540000915527344,-0.028960670426875692,0.42080685465879397
2020-03-04,43.790000915527344,0.0006853819629941132,0.34843946116499613
2020-03-05,43.7599983215332,-0.0027385399912251696,0.35009650938172854
